ticker,quarter,cov_pct,trust_pct,liq_pct,val_pct,val_metric,ev_usd
CMCSA,2015Q4,,25.0,,,,
DIS,2015Q4,,16.666666666666657,,,,
RELX,2015Q4,,58.33333333333334,,,,
T,2015Q4,,58.33333333333334,,,,
TMUS,2015Q4,,33.333333333333336,,,,
VZ,2015Q4,,58.333333333333336,,,,
CMCSA,2016Q1,,33.33333333333333,,,,
DIS,2016Q1,,25.0,,,,
RELX,2016Q1,,41.66666666666667,,,,
T,2016Q1,,83.33333333333334,,,,
TMUS,2016Q1,,0.0,,,,
VZ,2016Q1,,66.66666666666667,,,,
CMCSA,2016Q2,,66.66666666666667,,,,
DIS,2016Q2,,41.66666666666667,,,,
RELX,2016Q2,,8.333333333333329,,,,
T,2016Q2,,75.0,,,,
TMUS,2016Q2,,8.333333333333329,,,,
VZ,2016Q2,,50.00000000000001,,,,
CMCSA,2016Q3,,58.333333333333336,,,,
DIS,2016Q3,,83.33333333333334,,,,
RELX,2016Q3,,41.66666666666666,,,,
T,2016Q3,,33.33333333333333,,,,
TMUS,2016Q3,,0.0,,,,
VZ,2016Q3,,33.33333333333334,,,,
CMCSA,2016Q4,,41.66666666666666,,,,
DIS,2016Q4,,75.0,,,,
RELX,2016Q4,,50.0,,,,
T,2016Q4,,41.66666666666667,,,,
TMUS,2016Q4,,0.0,,,,
VZ,2016Q4,,41.66666666666667,,,,
CMCSA,2017Q1,,25.0,,,,
DIS,2017Q1,,50.0,,,,
RELX,2017Q1,,75.0,,,,
T,2017Q1,,41.66666666666667,,,,
TMUS,2017Q1,,16.66666666666667,,,,
VZ,2017Q1,,41.66666666666666,,,,
CMCSA,2017Q2,,16.666666666666657,,,,
DIS,2017Q2,,58.333333333333336,,,,
RELX,2017Q2,,50.00000000000001,,,,
T,2017Q2,,66.66666666666667,,,,
TMUS,2017Q2,,0.0,,,,
VZ,2017Q2,,58.33333333333334,,,,
CMCSA,2017Q3,,16.666666666666657,,,,
DIS,2017Q3,,66.66666666666667,,,,
RELX,2017Q3,,83.33333333333334,,,,
T,2017Q3,,41.66666666666667,,,,
TMUS,2017Q3,,16.66666666666667,,,,
VZ,2017Q3,,25.0,,,,
CMCSA,2017Q4,50.0,16.66666666666667,,,,
DIS,2017Q4,,66.66666666666667,,,,
RELX,2017Q4,,75.0,,,,
T,2017Q4,,16.66666666666667,,,,
TMUS,2017Q4,,33.33333333333333,,,,
VZ,2017Q4,,41.66666666666666,,,,
CMCSA,2018Q1,50.0,0.0,,,,
DIS,2018Q1,,41.66666666666666,,,,
RELX,2018Q1,,83.33333333333334,,,,
T,2018Q1,,50.00000000000001,,,,
TMUS,2018Q1,,25.0,,,,
VZ,2018Q1,,50.0,,,,
CMCSA,2018Q2,50.0,14.285714285714292,,,,
DIS,2018Q2,,50.0,,,,
RELX,2018Q2,,85.71428571428572,,,,
SPOT,2018Q2,,35.714285714285715,,,,
T,2018Q2,,42.85714285714286,,,,
TMUS,2018Q2,,28.571428571428573,,,,
VZ,2018Q2,,42.85714285714286,,,,
CMCSA,2018Q3,50.0,28.571428571428577,,,,
DIS,2018Q3,,64.28571428571429,,,,
RELX,2018Q3,,42.85714285714286,,,,
SPOT,2018Q3,,0.0,,,,
T,2018Q3,,64.28571428571429,,,,
TMUS,2018Q3,,21.42857142857143,,,,
VZ,2018Q3,,78.57142857142858,,,,
CMCSA,2018Q4,50.0,35.71428571428572,,,,
DIS,2018Q4,,57.142857142857146,,,,
RELX,2018Q4,,71.42857142857143,,,,
SPOT,2018Q4,,0.0,,,,
T,2018Q4,,42.85714285714286,,,,
TMUS,2018Q4,,42.85714285714286,,,,
VZ,2018Q4,,50.00000000000001,,,,
CMCSA,2019Q1,65.0,28.57142857142857,,,,
DIS,2019Q1,10.0,50.00000000000001,,,,
RELX,2019Q1,,42.85714285714286,,,,
SPOT,2019Q1,,0.0,,,,
T,2019Q1,,57.142857142857146,,,,
TMUS,2019Q1,50.0,42.85714285714286,,,,
VZ,2019Q1,,78.57142857142858,,,,
CMCSA,2019Q2,75.0,57.142857142857146,,,,
DIS,2019Q2,10.0,14.285714285714292,,,,
RELX,2019Q2,,78.57142857142858,,,,
SPOT,2019Q2,,0.0,,,,
T,2019Q2,,57.142857142857146,,,,
TMUS,2019Q2,50.0,28.57142857142857,,,,
VZ,2019Q2,,64.28571428571429,,,,
CMCSA,2019Q3,40.0,50.00000000000001,,,,
DIS,2019Q3,60.0,35.714285714285715,,,,
RELX,2019Q3,,42.85714285714286,,,,
SPOT,2019Q3,,0.0,,,,
T,2019Q3,,57.142857142857146,,,,
TMUS,2019Q3,50.0,35.714285714285715,,,,
VZ,2019Q3,,78.57142857142858,,,,
